filename,path,file type,size (bytes)
011084.csv,/pub10/ushcn_snow/R_input/AL,csv,2305500
012813.csv,/pub10/ushcn_snow/R_input/AL,csv,1705575
013160.csv,/pub10/ushcn_snow/R_input/AL,csv,1794624
013511.csv,/pub10/ushcn_snow/R_input/AL,csv,2407104
013816.csv,/pub10/ushcn_snow/R_input/AL,csv,2073750
015749.csv,/pub10/ushcn_snow/R_input/AL,csv,1635660
017157.csv,/pub10/ushcn_snow/R_input/AL,csv,2671650
017304.csv,/pub10/ushcn_snow/R_input/AL,csv,2574576
017366.csv,/pub10/ushcn_snow/R_input/AL,csv,2202424
018024.csv,/pub10/ushcn_snow/R_input/AL,csv,2114806
018178.csv,/pub10/ushcn_snow/R_input/AL,csv,2519376
018323.csv,/pub10/ushcn_snow/R_input/AL,csv,2257992
018380.csv,/pub10/ushcn_snow/R_input/AL,csv,1366211
018438.csv,/pub10/ushcn_snow/R_input/AL,csv,1868113
018469.csv,/pub10/ushcn_snow/R_input/AL,csv,2192701
030936.csv,/pub10/ushcn_snow/R_input/AR,csv,2282140
031596.csv,/pub10/ushcn_snow/R_input/AR,csv,2972416
031632.csv,/pub10/ushcn_snow/R_input/AR,csv,2339376
032356.csv,/pub10/ushcn_snow/R_input/AR,csv,2561188
032444.csv,/pub10/ushcn_snow/R_input/AR,csv,3469748
032930.csv,/pub10/ushcn_snow/R_input/AR,csv,2298590
034572.csv,/pub10/ushcn_snow/R_input/AR,csv,2244280
034756.csv,/pub10/ushcn_snow/R_input/AR,csv,2021778
035186.csv,/pub10/ushcn_snow/R_input/AR,csv,2471097
035512.csv,/pub10/ushcn_snow/R_input/AR,csv,461955
035754.csv,/pub10/ushcn_snow/R_input/AR,csv,3111696
035820.csv,/pub10/ushcn_snow/R_input/AR,csv,2389164
035908.csv,/pub10/ushcn_snow/R_input/AR,csv,2450316
036253.csv,/pub10/ushcn_snow/R_input/AR,csv,1396602
036928.csv,/pub10/ushcn_snow/R_input/AR,csv,2337996
020080.csv,/pub10/ushcn_snow/R_input/AZ,csv,2289365
021026.csv,/pub10/ushcn_snow/R_input/AZ,csv,2675889
021248.csv,/pub10/ushcn_snow/R_input/AZ,csv,1201824
021514.csv,/pub10/ushcn_snow/R_input/AZ,csv,1604772
021614.csv,/pub10/ushcn_snow/R_input/AZ,csv,2210612
023160.csv,/pub10/ushcn_snow/R_input/AZ,csv,2571975
023596.csv,/pub10/ushcn_snow/R_input/AZ,csv,969014
024089.csv,/pub10/ushcn_snow/R_input/AZ,csv,2832270
024645.csv,/pub10/ushcn_snow/R_input/AZ,csv,681480
024849.csv,/pub10/ushcn_snow/R_input/AZ,csv,2178504
025512.csv,/pub10/ushcn_snow/R_input/AZ,csv,2335151
026250.csv,/pub10/ushcn_snow/R_input/AZ,csv,2818600
026353.csv,/pub10/ushcn_snow/R_input/AZ,csv,1542079
026796.csv,/pub10/ushcn_snow/R_input/AZ,csv,2917110
027281.csv,/pub10/ushcn_snow/R_input/AZ,csv,2952950
027370.csv,/pub10/ushcn_snow/R_input/AZ,csv,2406651
027390.csv,/pub10/ushcn_snow/R_input/AZ,csv,2019780
027435.csv,/pub10/ushcn_snow/R_input/AZ,csv,2777942
027716.csv,/pub10/ushcn_snow/R_input/AZ,csv,2623390
028619.csv,/pub10/ushcn_snow/R_input/AZ,csv,2847029
028815.csv,/pub10/ushcn_snow/R_input/AZ,csv,2969568
029271.csv,/pub10/ushcn_snow/R_input/AZ,csv,2805264
029287.csv,/pub10/ushcn_snow/R_input/AZ,csv,2695464
029359.csv,/pub10/ushcn_snow/R_input/AZ,csv,2812950
029652.csv,/pub10/ushcn_snow/R_input/AZ,csv,2350502
040693.csv,/pub10/ushcn_snow/R_input/CA,csv,2350250
040924.csv,/pub10/ushcn_snow/R_input/CA,csv,1555908
041048.csv,/pub10/ushcn_snow/R_input/CA,csv,2193878
041614.csv,/pub10/ushcn_snow/R_input/CA,csv,2464488
041715.csv,/pub10/ushcn_snow/R_input/CA,csv,1783705
041758.csv,/pub10/ushcn_snow/R_input/CA,csv,1790982
041912.csv,/pub10/ushcn_snow/R_input/CA,csv,1927460
042239.csv,/pub10/ushcn_snow/R_input/CA,csv,2007670
042294.csv,/pub10/ushcn_snow/R_input/CA,csv,1804495
042319.csv,/pub10/ushcn_snow/R_input/CA,csv,1437006
042728.csv,/pub10/ushcn_snow/R_input/CA,csv,1665860
042910.csv,/pub10/ushcn_snow/R_input/CA,csv,2200330
042941.csv,/pub10/ushcn_snow/R_input/CA,csv,1995140
043161.csv,/pub10/ushcn_snow/R_input/CA,csv,1673658
043257.csv,/pub10/ushcn_snow/R_input/CA,csv,1943040
043747.csv,/pub10/ushcn_snow/R_input/CA,csv,2215185
043761.csv,/pub10/ushcn_snow/R_input/CA,csv,2378700
043875.csv,/pub10/ushcn_snow/R_input/CA,csv,1755504
044232.csv,/pub10/ushcn_snow/R_input/CA,csv,1776740
044259.csv,/pub10/ushcn_snow/R_input/CA,csv,2100488
044713.csv,/pub10/ushcn_snow/R_input/CA,csv,2325220
044890.csv,/pub10/ushcn_snow/R_input/CA,csv,1868976
044997.csv,/pub10/ushcn_snow/R_input/CA,csv,1808796
045032.csv,/pub10/ushcn_snow/R_input/CA,csv,1685244
045385.csv,/pub10/ushcn_snow/R_input/CA,csv,1707408
045532.csv,/pub10/ushcn_snow/R_input/CA,csv,1722372
045983.csv,/pub10/ushcn_snow/R_input/CA,csv,1633497
046074.csv,/pub10/ushcn_snow/R_input/CA,csv,1905768
046118.csv,/pub10/ushcn_snow/R_input/CA,csv,1450944
046175.csv,/pub10/ushcn_snow/R_input/CA,csv,2134788
046399.csv,/pub10/ushcn_snow/R_input/CA,csv,1682934
046506.csv,/pub10/ushcn_snow/R_input/CA,csv,1759772
046508.csv,/pub10/ushcn_snow/R_input/CA,csv,1923168
046719.csv,/pub10/ushcn_snow/R_input/CA,csv,2175670
046730.csv,/pub10/ushcn_snow/R_input/CA,csv,1735356
046826.csv,/pub10/ushcn_snow/R_input/CA,csv,1856828
047195.csv,/pub10/ushcn_snow/R_input/CA,csv,2113304
047304.csv,/pub10/ushcn_snow/R_input/CA,csv,358589
047306.csv,/pub10/ushcn_snow/R_input/CA,csv,2092510
047851.csv,/pub10/ushcn_snow/R_input/CA,csv,1971526
047902.csv,/pub10/ushcn_snow/R_input/CA,csv,2285175
047916.csv,/pub10/ushcn_snow/R_input/CA,csv,1876032
047965.csv,/pub10/ushcn_snow/R_input/CA,csv,1676520
048702.csv,/pub10/ushcn_snow/R_input/CA,csv,2225356
048758.csv,/pub10/ushcn_snow/R_input/CA,csv,2622168
048839.csv,/pub10/ushcn_snow/R_input/CA,csv,1893808
049087.csv,/pub10/ushcn_snow/R_input/CA,csv,2178504
049122.csv,/pub10/ushcn_snow/R_input/CA,csv,1527198
049200.csv,/pub10/ushcn_snow/R_input/CA,csv,1823777
049452.csv,/pub10/ushcn_snow/R_input/CA,csv,1751447
049490.csv,/pub10/ushcn_snow/R_input/CA,csv,1956692
049699.csv,/pub10/ushcn_snow/R_input/CA,csv,2046774
049855.csv,/pub10/ushcn_snow/R_input/CA,csv,2412930
049866.csv,/pub10/ushcn_snow/R_input/CA,csv,2001089
050848.csv,/pub10/ushcn_snow/R_input/CO,csv,2741922
051294.csv,/pub10/ushcn_snow/R_input/CO,csv,2706984
051528.csv,/pub10/ushcn_snow/R_input/CO,csv,2724750
051564.csv,/pub10/ushcn_snow/R_input/CO,csv,3108020
051741.csv,/pub10/ushcn_snow/R_input/CO,csv,2443630
052184.csv,/pub10/ushcn_snow/R_input/CO,csv,2410180
052281.csv,/pub10/ushcn_snow/R_input/CO,csv,2739600
052446.csv,/pub10/ushcn_snow/R_input/CO,csv,2296338
053005.csv,/pub10/ushcn_snow/R_input/CO,csv,3087360
053038.csv,/pub10/ushcn_snow/R_input/CO,csv,2585749
053146.csv,/pub10/ushcn_snow/R_input/CO,csv,2477036
053662.csv,/pub10/ushcn_snow/R_input/CO,csv,3029116
053951.csv,/pub10/ushcn_snow/R_input/CO,csv,2465976
054076.csv,/pub10/ushcn_snow/R_input/CO,csv,2589416
054770.csv,/pub10/ushcn_snow/R_input/CO,csv,2688576
054834.csv,/pub10/ushcn_snow/R_input/CO,csv,2812608
055322.csv,/pub10/ushcn_snow/R_input/CO,csv,2388297
055722.csv,/pub10/ushcn_snow/R_input/CO,csv,2905473
057167.csv,/pub10/ushcn_snow/R_input/CO,csv,3127663
057337.csv,/pub10/ushcn_snow/R_input/CO,csv,2500120
057936.csv,/pub10/ushcn_snow/R_input/CO,csv,3055562
058204.csv,/pub10/ushcn_snow/R_input/CO,csv,2799156
058429.csv,/pub10/ushcn_snow/R_input/CO,csv,2489550
059243.csv,/pub10/ushcn_snow/R_input/CO,csv,2504040
062658.csv,/pub10/ushcn_snow/R_input/CT,csv,2014575
063207.csv,/pub10/ushcn_snow/R_input/CT,csv,1522928
067970.csv,/pub10/ushcn_snow/R_input/CT,csv,1378916
068138.csv,/pub10/ushcn_snow/R_input/CT,csv,2659548
072730.csv,/pub10/ushcn_snow/R_input/DE,csv,2099981
073595.csv,/pub10/ushcn_snow/R_input/DE,csv,664050
075915.csv,/pub10/ushcn_snow/R_input/DE,csv,1838160
076410.csv,/pub10/ushcn_snow/R_input/DE,csv,1917396
079605.csv,/pub10/ushcn_snow/R_input/DE,csv,2252205
080211.csv,/pub10/ushcn_snow/R_input/FL,csv,2273425
080228.csv,/pub10/ushcn_snow/R_input/FL,csv,1524969
080478.csv,/pub10/ushcn_snow/R_input/FL,csv,1547816
080611.csv,/pub10/ushcn_snow/R_input/FL,csv,1459927
082220.csv,/pub10/ushcn_snow/R_input/FL,csv,1727973
082850.csv,/pub10/ushcn_snow/R_input/FL,csv,1573344
082915.csv,/pub10/ushcn_snow/R_input/FL,csv,1691625
082944.csv,/pub10/ushcn_snow/R_input/FL,csv,1856244
083163.csv,/pub10/ushcn_snow/R_input/FL,csv,1702800
083186.csv,/pub10/ushcn_snow/R_input/FL,csv,1481013
083207.csv,/pub10/ushcn_snow/R_input/FL,csv,1627604
084289.csv,/pub10/ushcn_snow/R_input/FL,csv,1702476
084570.csv,/pub10/ushcn_snow/R_input/FL,csv,1338948
084731.csv,/pub10/ushcn_snow/R_input/FL,csv,1675500
085275.csv,/pub10/ushcn_snow/R_input/FL,csv,1485570
086414.csv,/pub10/ushcn_snow/R_input/FL,csv,1550380
086997.csv,/pub10/ushcn_snow/R_input/FL,csv,1825137
087020.csv,/pub10/ushcn_snow/R_input/FL,csv,913896
087851.csv,/pub10/ushcn_snow/R_input/FL,csv,1623060
088758.csv,/pub10/ushcn_snow/R_input/FL,csv,1492640
088824.csv,/pub10/ushcn_snow/R_input/FL,csv,1907423
088942.csv,/pub10/ushcn_snow/R_input/FL,csv,1656576
090140.csv,/pub10/ushcn_snow/R_input/GA,csv,3124327
090586.csv,/pub10/ushcn_snow/R_input/GA,csv,924537
091340.csv,/pub10/ushcn_snow/R_input/GA,csv,2072135
091500.csv,/pub10/ushcn_snow/R_input/GA,csv,1788646
092318.csv,/pub10/ushcn_snow/R_input/GA,csv,1752635
092475.csv,/pub10/ushcn_snow/R_input/GA,csv,2160672
092966.csv,/pub10/ushcn_snow/R_input/GA,csv,1717179
093621.csv,/pub10/ushcn_snow/R_input/GA,csv,2333883
093754.csv,/pub10/ushcn_snow/R_input/GA,csv,2242760
094170.csv,/pub10/ushcn_snow/R_input/GA,csv,2201796
095874.csv,/pub10/ushcn_snow/R_input/GA,csv,1867200
095882.csv,/pub10/ushcn_snow/R_input/GA,csv,1781424
096335.csv,/pub10/ushcn_snow/R_input/GA,csv,1762930
097276.csv,/pub10/ushcn_snow/R_input/GA,csv,2975688
097600.csv,/pub10/ushcn_snow/R_input/GA,csv,2149752
097847.csv,/pub10/ushcn_snow/R_input/GA,csv,1763658
098535.csv,/pub10/ushcn_snow/R_input/GA,csv,2124675
098703.csv,/pub10/ushcn_snow/R_input/GA,csv,2179536
098740.csv,/pub10/ushcn_snow/R_input/GA,csv,2117724
099141.csv,/pub10/ushcn_snow/R_input/GA,csv,2120060
099157.csv,/pub10/ushcn_snow/R_input/GA,csv,2008188
099186.csv,/pub10/ushcn_snow/R_input/GA,csv,2152050
099291.csv,/pub10/ushcn_snow/R_input/GA,csv,2197152
HEADER,/pub10/ushcn_snow/R_input/,no extension,579
130112.csv,/pub10/ushcn_snow/R_input/IA,csv,2795900
130133.csv,/pub10/ushcn_snow/R_input/IA,csv,3144816
130600.csv,/pub10/ushcn_snow/R_input/IA,csv,2914712
131402.csv,/pub10/ushcn_snow/R_input/IA,csv,1926960
131533.csv,/pub10/ushcn_snow/R_input/IA,csv,3093510
131635.csv,/pub10/ushcn_snow/R_input/IA,csv,2813544
132724.csv,/pub10/ushcn_snow/R_input/IA,csv,2922689
132789.csv,/pub10/ushcn_snow/R_input/IA,csv,2940607
132864.csv,/pub10/ushcn_snow/R_input/IA,csv,2945679
132977.csv,/pub10/ushcn_snow/R_input/IA,csv,3035180
132999.csv,/pub10/ushcn_snow/R_input/IA,csv,2923382
134063.csv,/pub10/ushcn_snow/R_input/IA,csv,3230026
134142.csv,/pub10/ushcn_snow/R_input/IA,csv,2816208
134735.csv,/pub10/ushcn_snow/R_input/IA,csv,2940435
134894.csv,/pub10/ushcn_snow/R_input/IA,csv,2887901
135769.csv,/pub10/ushcn_snow/R_input/IA,csv,2864772
135796.csv,/pub10/ushcn_snow/R_input/IA,csv,3115602
135952.csv,/pub10/ushcn_snow/R_input/IA,csv,3050962
137147.csv,/pub10/ushcn_snow/R_input/IA,csv,3008841
137161.csv,/pub10/ushcn_snow/R_input/IA,csv,3187350
137979.csv,/pub10/ushcn_snow/R_input/IA,csv,3182880
138296.csv,/pub10/ushcn_snow/R_input/IA,csv,2762397
138688.csv,/pub10/ushcn_snow/R_input/IA,csv,3179448
100010.csv,/pub10/ushcn_snow/R_input/ID,csv,2650752
100448.csv,/pub10/ushcn_snow/R_input/ID,csv,2356875
100470.csv,/pub10/ushcn_snow/R_input/ID,csv,2734423
100803.csv,/pub10/ushcn_snow/R_input/ID,csv,530244
101408.csv,/pub10/ushcn_snow/R_input/ID,csv,2677978
101956.csv,/pub10/ushcn_snow/R_input/ID,csv,2563425
102845.csv,/pub10/ushcn_snow/R_input/ID,csv,1391544
103143.csv,/pub10/ushcn_snow/R_input/ID,csv,1852305
103631.csv,/pub10/ushcn_snow/R_input/ID,csv,2398562
103732.csv,/pub10/ushcn_snow/R_input/ID,csv,2311567
104140.csv,/pub10/ushcn_snow/R_input/ID,csv,2227960
104295.csv,/pub10/ushcn_snow/R_input/ID,csv,2224785
104670.csv,/pub10/ushcn_snow/R_input/ID,csv,2084676
104831.csv,/pub10/ushcn_snow/R_input/ID,csv,2707215
104845.csv,/pub10/ushcn_snow/R_input/ID,csv,1073880
105241.csv,/pub10/ushcn_snow/R_input/ID,csv,1513144
105275.csv,/pub10/ushcn_snow/R_input/ID,csv,2714480
105462.csv,/pub10/ushcn_snow/R_input/ID,csv,2772666
105559.csv,/pub10/ushcn_snow/R_input/ID,csv,1542960
105685.csv,/pub10/ushcn_snow/R_input/ID,csv,1693370
106152.csv,/pub10/ushcn_snow/R_input/ID,csv,3271575
106305.csv,/pub10/ushcn_snow/R_input/ID,csv,931824
106388.csv,/pub10/ushcn_snow/R_input/ID,csv,2748996
106542.csv,/pub10/ushcn_snow/R_input/ID,csv,2737000
106891.csv,/pub10/ushcn_snow/R_input/ID,csv,2601093
107264.csv,/pub10/ushcn_snow/R_input/ID,csv,2595320
107386.csv,/pub10/ushcn_snow/R_input/ID,csv,3198902
108080.csv,/pub10/ushcn_snow/R_input/ID,csv,1228590
108137.csv,/pub10/ushcn_snow/R_input/ID,csv,2916838
110072.csv,/pub10/ushcn_snow/R_input/IL,csv,2753164
110187.csv,/pub10/ushcn_snow/R_input/IL,csv,2977776
110338.csv,/pub10/ushcn_snow/R_input/IL,csv,2826624
111280.csv,/pub10/ushcn_snow/R_input/IL,csv,3005410
111436.csv,/pub10/ushcn_snow/R_input/IL,csv,2942784
112140.csv,/pub10/ushcn_snow/R_input/IL,csv,2684430
112193.csv,/pub10/ushcn_snow/R_input/IL,csv,3023441
112348.csv,/pub10/ushcn_snow/R_input/IL,csv,2951352
112483.csv,/pub10/ushcn_snow/R_input/IL,csv,2974125
113335.csv,/pub10/ushcn_snow/R_input/IL,csv,2807300
113879.csv,/pub10/ushcn_snow/R_input/IL,csv,2807496
114108.csv,/pub10/ushcn_snow/R_input/IL,csv,2874009
114198.csv,/pub10/ushcn_snow/R_input/IL,csv,3046308
114442.csv,/pub10/ushcn_snow/R_input/IL,csv,3250016
114823.csv,/pub10/ushcn_snow/R_input/IL,csv,2931180
115079.csv,/pub10/ushcn_snow/R_input/IL,csv,2671404
115326.csv,/pub10/ushcn_snow/R_input/IL,csv,2894343
115515.csv,/pub10/ushcn_snow/R_input/IL,csv,2759181
115712.csv,/pub10/ushcn_snow/R_input/IL,csv,2754884
115768.csv,/pub10/ushcn_snow/R_input/IL,csv,2962890
115833.csv,/pub10/ushcn_snow/R_input/IL,csv,2916340
115901.csv,/pub10/ushcn_snow/R_input/IL,csv,2995416
115943.csv,/pub10/ushcn_snow/R_input/IL,csv,3133632
116446.csv,/pub10/ushcn_snow/R_input/IL,csv,2875250
116526.csv,/pub10/ushcn_snow/R_input/IL,csv,3005568
116558.csv,/pub10/ushcn_snow/R_input/IL,csv,2947068
116579.csv,/pub10/ushcn_snow/R_input/IL,csv,2794500
116610.csv,/pub10/ushcn_snow/R_input/IL,csv,3113775
116738.csv,/pub10/ushcn_snow/R_input/IL,csv,571824
116910.csv,/pub10/ushcn_snow/R_input/IL,csv,2788911
117551.csv,/pub10/ushcn_snow/R_input/IL,csv,2879831
118147.csv,/pub10/ushcn_snow/R_input/IL,csv,2966904
118740.csv,/pub10/ushcn_snow/R_input/IL,csv,2771272
118916.csv,/pub10/ushcn_snow/R_input/IL,csv,2849268
119241.csv,/pub10/ushcn_snow/R_input/IL,csv,3088488
119354.csv,/pub10/ushcn_snow/R_input/IL,csv,2727984
120177.csv,/pub10/ushcn_snow/R_input/IN,csv,3017817
120200.csv,/pub10/ushcn_snow/R_input/IN,csv,2505868
120676.csv,/pub10/ushcn_snow/R_input/IN,csv,2717208
120784.csv,/pub10/ushcn_snow/R_input/IN,csv,3215619
121030.csv,/pub10/ushcn_snow/R_input/IN,csv,2125800
121229.csv,/pub10/ushcn_snow/R_input/IN,csv,2561600
121425.csv,/pub10/ushcn_snow/R_input/IN,csv,892779
121747.csv,/pub10/ushcn_snow/R_input/IN,csv,2845570
121873.csv,/pub10/ushcn_snow/R_input/IN,csv,911817
122149.csv,/pub10/ushcn_snow/R_input/IN,csv,2743848
123418.csv,/pub10/ushcn_snow/R_input/IN,csv,2403216
123513.csv,/pub10/ushcn_snow/R_input/IN,csv,2726724
123527.csv,/pub10/ushcn_snow/R_input/IN,csv,2432016
124008.csv,/pub10/ushcn_snow/R_input/IN,csv,2015760
124181.csv,/pub10/ushcn_snow/R_input/IN,csv,911520
124837.csv,/pub10/ushcn_snow/R_input/IN,csv,1664970
125237.csv,/pub10/ushcn_snow/R_input/IN,csv,2759200
125337.csv,/pub10/ushcn_snow/R_input/IN,csv,3085056
126001.csv,/pub10/ushcn_snow/R_input/IN,csv,2970782
126580.csv,/pub10/ushcn_snow/R_input/IN,csv,3061538
126705.csv,/pub10/ushcn_snow/R_input/IN,csv,2667739
127125.csv,/pub10/ushcn_snow/R_input/IN,csv,3008550
127298.csv,/pub10/ushcn_snow/R_input/IN,csv,997992
127482.csv,/pub10/ushcn_snow/R_input/IN,csv,2374240
127522.csv,/pub10/ushcn_snow/R_input/IN,csv,2944867
127646.csv,/pub10/ushcn_snow/R_input/IN,csv,2868329
127755.csv,/pub10/ushcn_snow/R_input/IN,csv,2247448
127875.csv,/pub10/ushcn_snow/R_input/IN,csv,2830752
127935.csv,/pub10/ushcn_snow/R_input/IN,csv,2613692
128036.csv,/pub10/ushcn_snow/R_input/IN,csv,2422584
