filename,path,file type,size (bytes)
129080.csv,/pub10/ushcn_snow/R_input/IN,csv,1440567
129113.csv,/pub10/ushcn_snow/R_input/IN,csv,851580
129253.csv,/pub10/ushcn_snow/R_input/IN,csv,3115620
129511.csv,/pub10/ushcn_snow/R_input/IN,csv,2214216
129557.csv,/pub10/ushcn_snow/R_input/IN,csv,2978064
129670.csv,/pub10/ushcn_snow/R_input/IN,csv,2482848
140264.csv,/pub10/ushcn_snow/R_input/KS,csv,2453157
140365.csv,/pub10/ushcn_snow/R_input/KS,csv,2847906
140405.csv,/pub10/ushcn_snow/R_input/KS,csv,2689120
141704.csv,/pub10/ushcn_snow/R_input/KS,csv,2611238
141740.csv,/pub10/ushcn_snow/R_input/KS,csv,2888340
141867.csv,/pub10/ushcn_snow/R_input/KS,csv,1370560
142401.csv,/pub10/ushcn_snow/R_input/KS,csv,2790087
142459.csv,/pub10/ushcn_snow/R_input/KS,csv,2681457
142835.csv,/pub10/ushcn_snow/R_input/KS,csv,2537990
143527.csv,/pub10/ushcn_snow/R_input/KS,csv,2984310
143810.csv,/pub10/ushcn_snow/R_input/KS,csv,2834784
143954.csv,/pub10/ushcn_snow/R_input/KS,csv,3080398
144087.csv,/pub10/ushcn_snow/R_input/KS,csv,1224774
144464.csv,/pub10/ushcn_snow/R_input/KS,csv,2527106
144530.csv,/pub10/ushcn_snow/R_input/KS,csv,2582980
144559.csv,/pub10/ushcn_snow/R_input/KS,csv,2746800
144588.csv,/pub10/ushcn_snow/R_input/KS,csv,2327605
144695.csv,/pub10/ushcn_snow/R_input/KS,csv,2483517
144972.csv,/pub10/ushcn_snow/R_input/KS,csv,3020340
145152.csv,/pub10/ushcn_snow/R_input/KS,csv,2966806
145173.csv,/pub10/ushcn_snow/R_input/KS,csv,2719888
145363.csv,/pub10/ushcn_snow/R_input/KS,csv,3016506
145856.csv,/pub10/ushcn_snow/R_input/KS,csv,2764583
145906.csv,/pub10/ushcn_snow/R_input/KS,csv,2724327
145972.csv,/pub10/ushcn_snow/R_input/KS,csv,2522701
146128.csv,/pub10/ushcn_snow/R_input/KS,csv,2810236
147093.csv,/pub10/ushcn_snow/R_input/KS,csv,2894475
147271.csv,/pub10/ushcn_snow/R_input/KS,csv,2665008
147305.csv,/pub10/ushcn_snow/R_input/KS,csv,2410124
147542.csv,/pub10/ushcn_snow/R_input/KS,csv,2534345
148495.csv,/pub10/ushcn_snow/R_input/KS,csv,2557450
150254.csv,/pub10/ushcn_snow/R_input/KY,csv,2081109
150381.csv,/pub10/ushcn_snow/R_input/KY,csv,1584414
150619.csv,/pub10/ushcn_snow/R_input/KY,csv,2116575
150909.csv,/pub10/ushcn_snow/R_input/KY,csv,2706132
152791.csv,/pub10/ushcn_snow/R_input/KY,csv,2406007
153028.csv,/pub10/ushcn_snow/R_input/KY,csv,2574880
153430.csv,/pub10/ushcn_snow/R_input/KY,csv,2444256
153762.csv,/pub10/ushcn_snow/R_input/KY,csv,2377529
153994.csv,/pub10/ushcn_snow/R_input/KY,csv,2436746
154703.csv,/pub10/ushcn_snow/R_input/KY,csv,2330405
157324.csv,/pub10/ushcn_snow/R_input/KY,csv,2493953
158709.csv,/pub10/ushcn_snow/R_input/KY,csv,1120730
158714.csv,/pub10/ushcn_snow/R_input/KY,csv,2119026
160098.csv,/pub10/ushcn_snow/R_input/LA,csv,2658168
160205.csv,/pub10/ushcn_snow/R_input/LA,csv,2120885
160537.csv,/pub10/ushcn_snow/R_input/LA,csv,1944351
160549.csv,/pub10/ushcn_snow/R_input/LA,csv,2378492
161287.csv,/pub10/ushcn_snow/R_input/LA,csv,1341164
161411.csv,/pub10/ushcn_snow/R_input/LA,csv,2719548
162151.csv,/pub10/ushcn_snow/R_input/LA,csv,2795485
162534.csv,/pub10/ushcn_snow/R_input/LA,csv,3192048
163313.csv,/pub10/ushcn_snow/R_input/LA,csv,2478375
163800.csv,/pub10/ushcn_snow/R_input/LA,csv,2468936
164407.csv,/pub10/ushcn_snow/R_input/LA,csv,2395250
164700.csv,/pub10/ushcn_snow/R_input/LA,csv,2251970
165026.csv,/pub10/ushcn_snow/R_input/LA,csv,2288671
166664.csv,/pub10/ushcn_snow/R_input/LA,csv,2356209
167344.csv,/pub10/ushcn_snow/R_input/LA,csv,2894560
168163.csv,/pub10/ushcn_snow/R_input/LA,csv,2558775
169013.csv,/pub10/ushcn_snow/R_input/LA,csv,1059212
169806.csv,/pub10/ushcn_snow/R_input/LA,csv,2385768
190120.csv,/pub10/ushcn_snow/R_input/MA,csv,2582394
190535.csv,/pub10/ushcn_snow/R_input/MA,csv,1300167
190736.csv,/pub10/ushcn_snow/R_input/MA,csv,2548758
193213.csv,/pub10/ushcn_snow/R_input/MA,csv,780781
194105.csv,/pub10/ushcn_snow/R_input/MA,csv,2618140
195246.csv,/pub10/ushcn_snow/R_input/MA,csv,2099042
196486.csv,/pub10/ushcn_snow/R_input/MA,csv,2682919
196681.csv,/pub10/ushcn_snow/R_input/MA,csv,716542
196783.csv,/pub10/ushcn_snow/R_input/MA,csv,1350330
198367.csv,/pub10/ushcn_snow/R_input/MA,csv,1969191
198757.csv,/pub10/ushcn_snow/R_input/MA,csv,1067485
199316.csv,/pub10/ushcn_snow/R_input/MA,csv,1277646
180700.csv,/pub10/ushcn_snow/R_input/MD,csv,1672128
181385.csv,/pub10/ushcn_snow/R_input/MD,csv,2059512
181750.csv,/pub10/ushcn_snow/R_input/MD,csv,2182627
182282.csv,/pub10/ushcn_snow/R_input/MD,csv,999814
182523.csv,/pub10/ushcn_snow/R_input/MD,csv,1257768
183675.csv,/pub10/ushcn_snow/R_input/MD,csv,2192346
185111.csv,/pub10/ushcn_snow/R_input/MD,csv,2180304
185718.csv,/pub10/ushcn_snow/R_input/MD,csv,2296
185985.csv,/pub10/ushcn_snow/R_input/MD,csv,2101561
186620.csv,/pub10/ushcn_snow/R_input/MD,csv,2594440
186770.csv,/pub10/ushcn_snow/R_input/MD,csv,1906746
187330.csv,/pub10/ushcn_snow/R_input/MD,csv,2206125
187806.csv,/pub10/ushcn_snow/R_input/MD,csv,1813812
188000.csv,/pub10/ushcn_snow/R_input/MD,csv,2157406
189440.csv,/pub10/ushcn_snow/R_input/MD,csv,793350
189750.csv,/pub10/ushcn_snow/R_input/MD,csv,1138130
170100.csv,/pub10/ushcn_snow/R_input/ME,csv,728247
170814.csv,/pub10/ushcn_snow/R_input/ME,csv,2130067
171628.csv,/pub10/ushcn_snow/R_input/ME,csv,1621155
172426.csv,/pub10/ushcn_snow/R_input/ME,csv,2246370
172765.csv,/pub10/ushcn_snow/R_input/ME,csv,2531880
173046.csv,/pub10/ushcn_snow/R_input/ME,csv,2499490
173944.csv,/pub10/ushcn_snow/R_input/ME,csv,756072
174566.csv,/pub10/ushcn_snow/R_input/ME,csv,2547440
175304.csv,/pub10/ushcn_snow/R_input/ME,csv,2368120
176905.csv,/pub10/ushcn_snow/R_input/ME,csv,2098590
176937.csv,/pub10/ushcn_snow/R_input/ME,csv,2350832
179891.csv,/pub10/ushcn_snow/R_input/ME,csv,1976730
200032.csv,/pub10/ushcn_snow/R_input/MI,csv,2794906
200128.csv,/pub10/ushcn_snow/R_input/MI,csv,2234749
200146.csv,/pub10/ushcn_snow/R_input/MI,csv,2670228
200230.csv,/pub10/ushcn_snow/R_input/MI,csv,2888608
200779.csv,/pub10/ushcn_snow/R_input/MI,csv,3107760
201439.csv,/pub10/ushcn_snow/R_input/MI,csv,1775619
201486.csv,/pub10/ushcn_snow/R_input/MI,csv,769440
201492.csv,/pub10/ushcn_snow/R_input/MI,csv,2773473
201675.csv,/pub10/ushcn_snow/R_input/MI,csv,3431808
202423.csv,/pub10/ushcn_snow/R_input/MI,csv,2463912
202737.csv,/pub10/ushcn_snow/R_input/MI,csv,1887518
203632.csv,/pub10/ushcn_snow/R_input/MI,csv,2666664
203823.csv,/pub10/ushcn_snow/R_input/MI,csv,2823102
204090.csv,/pub10/ushcn_snow/R_input/MI,csv,3286836
204104.csv,/pub10/ushcn_snow/R_input/MI,csv,2790620
204244.csv,/pub10/ushcn_snow/R_input/MI,csv,2463608
205434.csv,/pub10/ushcn_snow/R_input/MI,csv,955995
205650.csv,/pub10/ushcn_snow/R_input/MI,csv,2863593
205662.csv,/pub10/ushcn_snow/R_input/MI,csv,2472990
205690.csv,/pub10/ushcn_snow/R_input/MI,csv,2453990
205816.csv,/pub10/ushcn_snow/R_input/MI,csv,2537188
206300.csv,/pub10/ushcn_snow/R_input/MI,csv,2513828
207690.csv,/pub10/ushcn_snow/R_input/MI,csv,2819187
207812.csv,/pub10/ushcn_snow/R_input/MI,csv,2316632
210018.csv,/pub10/ushcn_snow/R_input/MN,csv,2032160
210075.csv,/pub10/ushcn_snow/R_input/MN,csv,2887423
210252.csv,/pub10/ushcn_snow/R_input/MN,csv,1467644
210515.csv,/pub10/ushcn_snow/R_input/MN,csv,2094540
211465.csv,/pub10/ushcn_snow/R_input/MN,csv,1715708
211630.csv,/pub10/ushcn_snow/R_input/MN,csv,1661175
212142.csv,/pub10/ushcn_snow/R_input/MN,csv,2934873
212645.csv,/pub10/ushcn_snow/R_input/MN,csv,700484
212698.csv,/pub10/ushcn_snow/R_input/MN,csv,2627030
212737.csv,/pub10/ushcn_snow/R_input/MN,csv,2876489
212916.csv,/pub10/ushcn_snow/R_input/MN,csv,2228179
213290.csv,/pub10/ushcn_snow/R_input/MN,csv,2767526
213303.csv,/pub10/ushcn_snow/R_input/MN,csv,2005944
214106.csv,/pub10/ushcn_snow/R_input/MN,csv,1868751
214652.csv,/pub10/ushcn_snow/R_input/MN,csv,2756448
215175.csv,/pub10/ushcn_snow/R_input/MN,csv,557720
215400.csv,/pub10/ushcn_snow/R_input/MN,csv,2726136
215435.csv,/pub10/ushcn_snow/R_input/MN,csv,2229612
215563.csv,/pub10/ushcn_snow/R_input/MN,csv,2830982
215615.csv,/pub10/ushcn_snow/R_input/MN,csv,2361084
215638.csv,/pub10/ushcn_snow/R_input/MN,csv,1858475
215887.csv,/pub10/ushcn_snow/R_input/MN,csv,2691750
216152.csv,/pub10/ushcn_snow/R_input/MN,csv,941815
216360.csv,/pub10/ushcn_snow/R_input/MN,csv,2555014
216547.csv,/pub10/ushcn_snow/R_input/MN,csv,3191316
216565.csv,/pub10/ushcn_snow/R_input/MN,csv,2442116
217087.csv,/pub10/ushcn_snow/R_input/MN,csv,1976828
217405.csv,/pub10/ushcn_snow/R_input/MN,csv,2509990
217460.csv,/pub10/ushcn_snow/R_input/MN,csv,3014812
218419.csv,/pub10/ushcn_snow/R_input/MN,csv,2463239
218618.csv,/pub10/ushcn_snow/R_input/MN,csv,1891494
219046.csv,/pub10/ushcn_snow/R_input/MN,csv,2546557
219249.csv,/pub10/ushcn_snow/R_input/MN,csv,2278150
230204.csv,/pub10/ushcn_snow/R_input/MO,csv,2874450
230856.csv,/pub10/ushcn_snow/R_input/MO,csv,2183639
231037.csv,/pub10/ushcn_snow/R_input/MO,csv,2674783
231364.csv,/pub10/ushcn_snow/R_input/MO,csv,2776356
231711.csv,/pub10/ushcn_snow/R_input/MO,csv,2480136
231822.csv,/pub10/ushcn_snow/R_input/MO,csv,2814048
232289.csv,/pub10/ushcn_snow/R_input/MO,csv,2506770
232809.csv,/pub10/ushcn_snow/R_input/MO,csv,2502720
234271.csv,/pub10/ushcn_snow/R_input/MO,csv,3016480
234705.csv,/pub10/ushcn_snow/R_input/MO,csv,2520674
234825.csv,/pub10/ushcn_snow/R_input/MO,csv,2702232
234850.csv,/pub10/ushcn_snow/R_input/MO,csv,1439856
234904.csv,/pub10/ushcn_snow/R_input/MO,csv,2723570
235027.csv,/pub10/ushcn_snow/R_input/MO,csv,2748270
235253.csv,/pub10/ushcn_snow/R_input/MO,csv,2702095
235541.csv,/pub10/ushcn_snow/R_input/MO,csv,2570808
235671.csv,/pub10/ushcn_snow/R_input/MO,csv,1812147
235834.csv,/pub10/ushcn_snow/R_input/MO,csv,2804625
235976.csv,/pub10/ushcn_snow/R_input/MO,csv,2597600
237263.csv,/pub10/ushcn_snow/R_input/MO,csv,3412545
237963.csv,/pub10/ushcn_snow/R_input/MO,csv,1450918
238051.csv,/pub10/ushcn_snow/R_input/MO,csv,2883558
238223.csv,/pub10/ushcn_snow/R_input/MO,csv,1999725
238466.csv,/pub10/ushcn_snow/R_input/MO,csv,839296
238523.csv,/pub10/ushcn_snow/R_input/MO,csv,2542608
238725.csv,/pub10/ushcn_snow/R_input/MO,csv,2733600
220021.csv,/pub10/ushcn_snow/R_input/MS,csv,2097200
220488.csv,/pub10/ushcn_snow/R_input/MS,csv,2163084
220955.csv,/pub10/ushcn_snow/R_input/MS,csv,2004768
221094.csv,/pub10/ushcn_snow/R_input/MS,csv,2467157
221389.csv,/pub10/ushcn_snow/R_input/MS,csv,1783804
221707.csv,/pub10/ushcn_snow/R_input/MS,csv,2356776
221865.csv,/pub10/ushcn_snow/R_input/MS,csv,2175320
221880.csv,/pub10/ushcn_snow/R_input/MS,csv,818300
221962.csv,/pub10/ushcn_snow/R_input/MS,csv,2207198
222094.csv,/pub10/ushcn_snow/R_input/MS,csv,1268950
223107.csv,/pub10/ushcn_snow/R_input/MS,csv,2028508
223605.csv,/pub10/ushcn_snow/R_input/MS,csv,2450664
223887.csv,/pub10/ushcn_snow/R_input/MS,csv,2024484
223975.csv,/pub10/ushcn_snow/R_input/MS,csv,2214590
224173.csv,/pub10/ushcn_snow/R_input/MS,csv,1529756
224776.csv,/pub10/ushcn_snow/R_input/MS,csv,1909190
224939.csv,/pub10/ushcn_snow/R_input/MS,csv,1812880
225247.csv,/pub10/ushcn_snow/R_input/MS,csv,2319264
225987.csv,/pub10/ushcn_snow/R_input/MS,csv,1877400
226009.csv,/pub10/ushcn_snow/R_input/MS,csv,1876630
226177.csv,/pub10/ushcn_snow/R_input/MS,csv,2456814
226718.csv,/pub10/ushcn_snow/R_input/MS,csv,1764147
227111.csv,/pub10/ushcn_snow/R_input/MS,csv,1650012
227128.csv,/pub10/ushcn_snow/R_input/MS,csv,2395899
227132.csv,/pub10/ushcn_snow/R_input/MS,csv,2472912
228374.csv,/pub10/ushcn_snow/R_input/MS,csv,2287080
229079.csv,/pub10/ushcn_snow/R_input/MS,csv,2380104
229400.csv,/pub10/ushcn_snow/R_input/MS,csv,2140968
229426.csv,/pub10/ushcn_snow/R_input/MS,csv,707280
229439.csv,/pub10/ushcn_snow/R_input/MS,csv,1631948
229793.csv,/pub10/ushcn_snow/R_input/MS,csv,1986677
229860.csv,/pub10/ushcn_snow/R_input/MS,csv,1531374
240199.csv,/pub10/ushcn_snow/R_input/MT,csv,1316420
240364.csv,/pub10/ushcn_snow/R_input/MT,csv,2491728
240780.csv,/pub10/ushcn_snow/R_input/MT,csv,2592360
241044.csv,/pub10/ushcn_snow/R_input/MT,csv,2790214
241552.csv,/pub10/ushcn_snow/R_input/MT,csv,2883792
241722.csv,/pub10/ushcn_snow/R_input/MT,csv,2328543
241737.csv,/pub10/ushcn_snow/R_input/MT,csv,2568525
242173.csv,/pub10/ushcn_snow/R_input/MT,csv,2088457
242409.csv,/pub10/ushcn_snow/R_input/MT,csv,2567775
242689.csv,/pub10/ushcn_snow/R_input/MT,csv,1641993
242793.csv,/pub10/ushcn_snow/R_input/MT,csv,1798682
243013.csv,/pub10/ushcn_snow/R_input/MT,csv,2848872
243089.csv,/pub10/ushcn_snow/R_input/MT,csv,2093348
243110.csv,/pub10/ushcn_snow/R_input/MT,csv,1480864
243139.csv,/pub10/ushcn_snow/R_input/MT,csv,2658003
243558.csv,/pub10/ushcn_snow/R_input/MT,csv,1870176
243581.csv,/pub10/ushcn_snow/R_input/MT,csv,2929430
243751.csv,/pub10/ushcn_snow/R_input/MT,csv,2086352
243885.csv,/pub10/ushcn_snow/R_input/MT,csv,1868370
244038.csv,/pub10/ushcn_snow/R_input/MT,csv,2734128
244055.csv,/pub10/ushcn_snow/R_input/MT,csv,1867016
244345.csv,/pub10/ushcn_snow/R_input/MT,csv,1603140
244364.csv,/pub10/ushcn_snow/R_input/MT,csv,1376475
244522.csv,/pub10/ushcn_snow/R_input/MT,csv,1558084
244558.csv,/pub10/ushcn_snow/R_input/MT,csv,2900586
245015.csv,/pub10/ushcn_snow/R_input/MT,csv,2153400
245080.csv,/pub10/ushcn_snow/R_input/MT,csv,1743588
245338.csv,/pub10/ushcn_snow/R_input/MT,csv,989811
245572.csv,/pub10/ushcn_snow/R_input/MT,csv,2685440
245668.csv,/pub10/ushcn_snow/R_input/MT,csv,797598
245690.csv,/pub10/ushcn_snow/R_input/MT,csv,1755225
245761.csv,/pub10/ushcn_snow/R_input/MT,csv,1557270
246157.csv,/pub10/ushcn_snow/R_input/MT,csv,2918576
246472.csv,/pub10/ushcn_snow/R_input/MT,csv,1400072
246601.csv,/pub10/ushcn_snow/R_input/MT,csv,2375852
246918.csv,/pub10/ushcn_snow/R_input/MT,csv,2925768
247286.csv,/pub10/ushcn_snow/R_input/MT,csv,2891268
247318.csv,/pub10/ushcn_snow/R_input/MT,csv,920088
247382.csv,/pub10/ushcn_snow/R_input/MT,csv,2178720
248501.csv,/pub10/ushcn_snow/R_input/MT,csv,2416312
248569.csv,/pub10/ushcn_snow/R_input/MT,csv,1882494
248597.csv,/pub10/ushcn_snow/R_input/MT,csv,2685600
248857.csv,/pub10/ushcn_snow/R_input/MT,csv,1932996
248930.csv,/pub10/ushcn_snow/R_input/MT,csv,1012704
310090.csv,/pub10/ushcn_snow/R_input/NC,csv,2496431
311458.csv,/pub10/ushcn_snow/R_input/NC,csv,1187160
311677.csv,/pub10/ushcn_snow/R_input/NC,csv,2491566
312635.csv,/pub10/ushcn_snow/R_input/NC,csv,2444394
312719.csv,/pub10/ushcn_snow/R_input/NC,csv,2531332
313017.csv,/pub10/ushcn_snow/R_input/NC,csv,2705742
313510.csv,/pub10/ushcn_snow/R_input/NC,csv,2741396
313969.csv,/pub10/ushcn_snow/R_input/NC,csv,2839221
313976.csv,/pub10/ushcn_snow/R_input/NC,csv,2888703
314055.csv,/pub10/ushcn_snow/R_input/NC,csv,2576306
314684.csv,/pub10/ushcn_snow/R_input/NC,csv,2473820
314938.csv,/pub10/ushcn_snow/R_input/NC,csv,2503624
315123.csv,/pub10/ushcn_snow/R_input/NC,csv,2586459
315177.csv,/pub10/ushcn_snow/R_input/NC,csv,2718306
315340.csv,/pub10/ushcn_snow/R_input/NC,csv,2533392
315356.csv,/pub10/ushcn_snow/R_input/NC,csv,2583070
315771.csv,/pub10/ushcn_snow/R_input/NC,csv,2597851
315830.csv,/pub10/ushcn_snow/R_input/NC,csv,1844127
315838.csv,/pub10/ushcn_snow/R_input/NC,csv,2533280
315890.csv,/pub10/ushcn_snow/R_input/NC,csv,3150607
317202.csv,/pub10/ushcn_snow/R_input/NC,csv,1469314
317615.csv,/pub10/ushcn_snow/R_input/NC,csv,3096381
317994.csv,/pub10/ushcn_snow/R_input/NC,csv,2485224
318113.csv,/pub10/ushcn_snow/R_input/NC,csv,2592600
318292.csv,/pub10/ushcn_snow/R_input/NC,csv,3115839
318500.csv,/pub10/ushcn_snow/R_input/NC,csv,2662821
318694.csv,/pub10/ushcn_snow/R_input/NC,csv,1705542
319147.csv,/pub10/ushcn_snow/R_input/NC,csv,2791481
319476.csv,/pub10/ushcn_snow/R_input/NC,csv,2015019
320941.csv,/pub10/ushcn_snow/R_input/ND,csv,2925484
321408.csv,/pub10/ushcn_snow/R_input/ND,csv,861623
321871.csv,/pub10/ushcn_snow/R_input/ND,csv,2578424
322188.csv,/pub10/ushcn_snow/R_input/ND,csv,3140092
322365.csv,/pub10/ushcn_snow/R_input/ND,csv,2118956
323207.csv,/pub10/ushcn_snow/R_input/ND,csv,1906275
323287.csv,/pub10/ushcn_snow/R_input/ND,csv,2616691
323594.csv,/pub10/ushcn_snow/R_input/ND,csv,2010384
323621.csv,/pub10/ushcn_snow/R_input/ND,csv,3119854
324178.csv,/pub10/ushcn_snow/R_input/ND,csv,2130923
324203.csv,/pub10/ushcn_snow/R_input/ND,csv,2060325
