filename,path,file type,size (bytes)
324418.csv,/pub10/ushcn_snow/R_input/ND,csv,3413496
324958.csv,/pub10/ushcn_snow/R_input/ND,csv,2936466
325220.csv,/pub10/ushcn_snow/R_input/ND,csv,2149684
325479.csv,/pub10/ushcn_snow/R_input/ND,csv,2706816
326015.csv,/pub10/ushcn_snow/R_input/ND,csv,1741999
326155.csv,/pub10/ushcn_snow/R_input/ND,csv,1914990
326255.csv,/pub10/ushcn_snow/R_input/ND,csv,2954490
326315.csv,/pub10/ushcn_snow/R_input/ND,csv,2390677
326947.csv,/pub10/ushcn_snow/R_input/ND,csv,2163219
327530.csv,/pub10/ushcn_snow/R_input/ND,csv,2267538
328792.csv,/pub10/ushcn_snow/R_input/ND,csv,2261686
329100.csv,/pub10/ushcn_snow/R_input/ND,csv,2682056
329445.csv,/pub10/ushcn_snow/R_input/ND,csv,2469663
250070.csv,/pub10/ushcn_snow/R_input/NE,csv,2711432
250130.csv,/pub10/ushcn_snow/R_input/NE,csv,2974725
250375.csv,/pub10/ushcn_snow/R_input/NE,csv,2741478
250420.csv,/pub10/ushcn_snow/R_input/NE,csv,2750136
250435.csv,/pub10/ushcn_snow/R_input/NE,csv,2747768
250622.csv,/pub10/ushcn_snow/R_input/NE,csv,781976
250640.csv,/pub10/ushcn_snow/R_input/NE,csv,2732609
251145.csv,/pub10/ushcn_snow/R_input/NE,csv,3057192
251200.csv,/pub10/ushcn_snow/R_input/NE,csv,3250216
252020.csv,/pub10/ushcn_snow/R_input/NE,csv,2519535
252100.csv,/pub10/ushcn_snow/R_input/NE,csv,2488935
252205.csv,/pub10/ushcn_snow/R_input/NE,csv,3139992
252820.csv,/pub10/ushcn_snow/R_input/NE,csv,3208204
252840.csv,/pub10/ushcn_snow/R_input/NE,csv,2533580
253035.csv,/pub10/ushcn_snow/R_input/NE,csv,2481430
253175.csv,/pub10/ushcn_snow/R_input/NE,csv,2570060
253185.csv,/pub10/ushcn_snow/R_input/NE,csv,2655968
253365.csv,/pub10/ushcn_snow/R_input/NE,csv,2955744
253615.csv,/pub10/ushcn_snow/R_input/NE,csv,2505790
253630.csv,/pub10/ushcn_snow/R_input/NE,csv,3116232
253660.csv,/pub10/ushcn_snow/R_input/NE,csv,2696328
253715.csv,/pub10/ushcn_snow/R_input/NE,csv,1583790
253735.csv,/pub10/ushcn_snow/R_input/NE,csv,2576656
253910.csv,/pub10/ushcn_snow/R_input/NE,csv,2633050
254110.csv,/pub10/ushcn_snow/R_input/NE,csv,2682330
254440.csv,/pub10/ushcn_snow/R_input/NE,csv,3015046
254900.csv,/pub10/ushcn_snow/R_input/NE,csv,2442826
254985.csv,/pub10/ushcn_snow/R_input/NE,csv,2444530
255080.csv,/pub10/ushcn_snow/R_input/NE,csv,2655327
255310.csv,/pub10/ushcn_snow/R_input/NE,csv,2442393
255470.csv,/pub10/ushcn_snow/R_input/NE,csv,2166080
255565.csv,/pub10/ushcn_snow/R_input/NE,csv,2502536
256040.csv,/pub10/ushcn_snow/R_input/NE,csv,2505600
256135.csv,/pub10/ushcn_snow/R_input/NE,csv,2684100
256570.csv,/pub10/ushcn_snow/R_input/NE,csv,2920292
256970.csv,/pub10/ushcn_snow/R_input/NE,csv,2408220
257070.csv,/pub10/ushcn_snow/R_input/NE,csv,2610954
257515.csv,/pub10/ushcn_snow/R_input/NE,csv,2430450
257715.csv,/pub10/ushcn_snow/R_input/NE,csv,2512056
258133.csv,/pub10/ushcn_snow/R_input/NE,csv,662152
258395.csv,/pub10/ushcn_snow/R_input/NE,csv,2607780
258465.csv,/pub10/ushcn_snow/R_input/NE,csv,2588872
258480.csv,/pub10/ushcn_snow/R_input/NE,csv,2541201
258915.csv,/pub10/ushcn_snow/R_input/NE,csv,2683871
259090.csv,/pub10/ushcn_snow/R_input/NE,csv,2637150
259510.csv,/pub10/ushcn_snow/R_input/NE,csv,2241492
270706.csv,/pub10/ushcn_snow/R_input/NH,csv,537572
272174.csv,/pub10/ushcn_snow/R_input/NH,csv,2210544
272999.csv,/pub10/ushcn_snow/R_input/NH,csv,2586276
273850.csv,/pub10/ushcn_snow/R_input/NH,csv,2437287
274399.csv,/pub10/ushcn_snow/R_input/NH,csv,2310629
280325.csv,/pub10/ushcn_snow/R_input/NJ,csv,2104875
280734.csv,/pub10/ushcn_snow/R_input/NJ,csv,824400
280907.csv,/pub10/ushcn_snow/R_input/NJ,csv,1943610
281582.csv,/pub10/ushcn_snow/R_input/NJ,csv,2953760
283029.csv,/pub10/ushcn_snow/R_input/NJ,csv,2853864
283951.csv,/pub10/ushcn_snow/R_input/NJ,csv,2648600
284229.csv,/pub10/ushcn_snow/R_input/NJ,csv,2801916
284987.csv,/pub10/ushcn_snow/R_input/NJ,csv,2715266
285728.csv,/pub10/ushcn_snow/R_input/NJ,csv,2520072
286055.csv,/pub10/ushcn_snow/R_input/NJ,csv,1344080
287079.csv,/pub10/ushcn_snow/R_input/NJ,csv,2596392
288816.csv,/pub10/ushcn_snow/R_input/NJ,csv,1780776
290692.csv,/pub10/ushcn_snow/R_input/NM,csv,2877132
290858.csv,/pub10/ushcn_snow/R_input/NM,csv,2694456
291469.csv,/pub10/ushcn_snow/R_input/NM,csv,2623880
291515.csv,/pub10/ushcn_snow/R_input/NM,csv,2686350
291664.csv,/pub10/ushcn_snow/R_input/NM,csv,2592967
291813.csv,/pub10/ushcn_snow/R_input/NM,csv,2990925
291887.csv,/pub10/ushcn_snow/R_input/NM,csv,2875248
292608.csv,/pub10/ushcn_snow/R_input/NM,csv,2453540
292848.csv,/pub10/ushcn_snow/R_input/NM,csv,2542080
293265.csv,/pub10/ushcn_snow/R_input/NM,csv,2878127
293294.csv,/pub10/ushcn_snow/R_input/NM,csv,2455251
293368.csv,/pub10/ushcn_snow/R_input/NM,csv,2217666
294369.csv,/pub10/ushcn_snow/R_input/NM,csv,2784750
294426.csv,/pub10/ushcn_snow/R_input/NM,csv,2411238
294862.csv,/pub10/ushcn_snow/R_input/NM,csv,765928
295150.csv,/pub10/ushcn_snow/R_input/NM,csv,1504811
295273.csv,/pub10/ushcn_snow/R_input/NM,csv,2541339
295960.csv,/pub10/ushcn_snow/R_input/NM,csv,2392810
295965.csv,/pub10/ushcn_snow/R_input/NM,csv,2608874
296435.csv,/pub10/ushcn_snow/R_input/NM,csv,2452340
297323.csv,/pub10/ushcn_snow/R_input/NM,csv,2692604
297610.csv,/pub10/ushcn_snow/R_input/NM,csv,1482836
297867.csv,/pub10/ushcn_snow/R_input/NM,csv,2587017
298107.csv,/pub10/ushcn_snow/R_input/NM,csv,2487528
298387.csv,/pub10/ushcn_snow/R_input/NM,csv,2384364
298501.csv,/pub10/ushcn_snow/R_input/NM,csv,2677010
298535.csv,/pub10/ushcn_snow/R_input/NM,csv,1450800
299156.csv,/pub10/ushcn_snow/R_input/NM,csv,2975096
299165.csv,/pub10/ushcn_snow/R_input/NM,csv,2354800
260507.csv,/pub10/ushcn_snow/R_input/NV,csv,2472149
260691.csv,/pub10/ushcn_snow/R_input/NV,csv,2043630
261071.csv,/pub10/ushcn_snow/R_input/NV,csv,1928070
262573.csv,/pub10/ushcn_snow/R_input/NV,csv,3177708
262780.csv,/pub10/ushcn_snow/R_input/NV,csv,2588636
263245.csv,/pub10/ushcn_snow/R_input/NV,csv,2135980
264698.csv,/pub10/ushcn_snow/R_input/NV,csv,2384130
264950.csv,/pub10/ushcn_snow/R_input/NV,csv,2338928
265168.csv,/pub10/ushcn_snow/R_input/NV,csv,2521662
266779.csv,/pub10/ushcn_snow/R_input/NV,csv,1730520
267369.csv,/pub10/ushcn_snow/R_input/NV,csv,2157004
268988.csv,/pub10/ushcn_snow/R_input/NV,csv,1955462
269171.csv,/pub10/ushcn_snow/R_input/NV,csv,3608925
300023.csv,/pub10/ushcn_snow/R_input/NY,csv,2105121
300042.csv,/pub10/ushcn_snow/R_input/NY,csv,2109684
300085.csv,/pub10/ushcn_snow/R_input/NY,csv,2511376
300093.csv,/pub10/ushcn_snow/R_input/NY,csv,1892890
300183.csv,/pub10/ushcn_snow/R_input/NY,csv,2665880
300321.csv,/pub10/ushcn_snow/R_input/NY,csv,2128128
300443.csv,/pub10/ushcn_snow/R_input/NY,csv,2159079
300687.csv,/pub10/ushcn_snow/R_input/NY,csv,1914976
300889.csv,/pub10/ushcn_snow/R_input/NY,csv,2276025
300937.csv,/pub10/ushcn_snow/R_input/NY,csv,1733394
301012.csv,/pub10/ushcn_snow/R_input/NY,csv,2133804
301185.csv,/pub10/ushcn_snow/R_input/NY,csv,2518865
301401.csv,/pub10/ushcn_snow/R_input/NY,csv,2258302
301752.csv,/pub10/ushcn_snow/R_input/NY,csv,2764802
301799.csv,/pub10/ushcn_snow/R_input/NY,csv,2091950
301966.csv,/pub10/ushcn_snow/R_input/NY,csv,2334622
301974.csv,/pub10/ushcn_snow/R_input/NY,csv,2105363
302060.csv,/pub10/ushcn_snow/R_input/NY,csv,1120836
302129.csv,/pub10/ushcn_snow/R_input/NY,csv,1912734
302610.csv,/pub10/ushcn_snow/R_input/NY,csv,2550476
303033.csv,/pub10/ushcn_snow/R_input/NY,csv,2400510
303184.csv,/pub10/ushcn_snow/R_input/NY,csv,1274598
303259.csv,/pub10/ushcn_snow/R_input/NY,csv,1610805
303319.csv,/pub10/ushcn_snow/R_input/NY,csv,2413658
303773.csv,/pub10/ushcn_snow/R_input/NY,csv,2207379
304102.csv,/pub10/ushcn_snow/R_input/NY,csv,2092937
304174.csv,/pub10/ushcn_snow/R_input/NY,csv,3045438
304555.csv,/pub10/ushcn_snow/R_input/NY,csv,2372832
304647.csv,/pub10/ushcn_snow/R_input/NY,csv,2054320
304791.csv,/pub10/ushcn_snow/R_input/NY,csv,2981412
304796.csv,/pub10/ushcn_snow/R_input/NY,csv,1915192
304844.csv,/pub10/ushcn_snow/R_input/NY,csv,2428310
304912.csv,/pub10/ushcn_snow/R_input/NY,csv,2686530
304996.csv,/pub10/ushcn_snow/R_input/NY,csv,771936
305113.csv,/pub10/ushcn_snow/R_input/NY,csv,835425
305426.csv,/pub10/ushcn_snow/R_input/NY,csv,2440317
305512.csv,/pub10/ushcn_snow/R_input/NY,csv,2438982
305801.csv,/pub10/ushcn_snow/R_input/NY,csv,3222160
306085.csv,/pub10/ushcn_snow/R_input/NY,csv,2454261
306164.csv,/pub10/ushcn_snow/R_input/NY,csv,2748361
306314.csv,/pub10/ushcn_snow/R_input/NY,csv,2295047
306774.csv,/pub10/ushcn_snow/R_input/NY,csv,2768087
306820.csv,/pub10/ushcn_snow/R_input/NY,csv,1193768
307167.csv,/pub10/ushcn_snow/R_input/NY,csv,2553517
307484.csv,/pub10/ushcn_snow/R_input/NY,csv,1692536
307633.csv,/pub10/ushcn_snow/R_input/NY,csv,2785398
308248.csv,/pub10/ushcn_snow/R_input/NY,csv,2024176
308383.csv,/pub10/ushcn_snow/R_input/NY,csv,2125739
308600.csv,/pub10/ushcn_snow/R_input/NY,csv,1408750
308631.csv,/pub10/ushcn_snow/R_input/NY,csv,2588658
308737.csv,/pub10/ushcn_snow/R_input/NY,csv,1351536
308906.csv,/pub10/ushcn_snow/R_input/NY,csv,1065082
308910.csv,/pub10/ushcn_snow/R_input/NY,csv,699145
308944.csv,/pub10/ushcn_snow/R_input/NY,csv,2829492
309000.csv,/pub10/ushcn_snow/R_input/NY,csv,2701834
309292.csv,/pub10/ushcn_snow/R_input/NY,csv,2272032
309670.csv,/pub10/ushcn_snow/R_input/NY,csv,1382192
331072.csv,/pub10/ushcn_snow/R_input/OH,csv,2467509
331152.csv,/pub10/ushcn_snow/R_input/OH,csv,2299038
331541.csv,/pub10/ushcn_snow/R_input/OH,csv,2766225
331592.csv,/pub10/ushcn_snow/R_input/OH,csv,2389290
331890.csv,/pub10/ushcn_snow/R_input/OH,csv,2333818
332098.csv,/pub10/ushcn_snow/R_input/OH,csv,2585240
332119.csv,/pub10/ushcn_snow/R_input/OH,csv,2189950
332791.csv,/pub10/ushcn_snow/R_input/OH,csv,2688790
333375.csv,/pub10/ushcn_snow/R_input/OH,csv,3150352
333758.csv,/pub10/ushcn_snow/R_input/OH,csv,3035463
333780.csv,/pub10/ushcn_snow/R_input/OH,csv,2811454
334189.csv,/pub10/ushcn_snow/R_input/OH,csv,2713064
335041.csv,/pub10/ushcn_snow/R_input/OH,csv,3435951
335297.csv,/pub10/ushcn_snow/R_input/OH,csv,2012245
335315.csv,/pub10/ushcn_snow/R_input/OH,csv,2743500
336118.csv,/pub10/ushcn_snow/R_input/OH,csv,3139524
336196.csv,/pub10/ushcn_snow/R_input/OH,csv,2507322
336600.csv,/pub10/ushcn_snow/R_input/OH,csv,2596608
336781.csv,/pub10/ushcn_snow/R_input/OH,csv,3034584
338313.csv,/pub10/ushcn_snow/R_input/OH,csv,2495736
338534.csv,/pub10/ushcn_snow/R_input/OH,csv,2731516
338552.csv,/pub10/ushcn_snow/R_input/OH,csv,2333299
338769.csv,/pub10/ushcn_snow/R_input/OH,csv,2683656
338822.csv,/pub10/ushcn_snow/R_input/OH,csv,2830283
338830.csv,/pub10/ushcn_snow/R_input/OH,csv,2472753
339312.csv,/pub10/ushcn_snow/R_input/OH,csv,2753443
340017.csv,/pub10/ushcn_snow/R_input/OK,csv,2447575
340179.csv,/pub10/ushcn_snow/R_input/OK,csv,2455434
340256.csv,/pub10/ushcn_snow/R_input/OK,csv,2088837
340292.csv,/pub10/ushcn_snow/R_input/OK,csv,2715357
340548.csv,/pub10/ushcn_snow/R_input/OK,csv,2414490
340593.csv,/pub10/ushcn_snow/R_input/OK,csv,1895228
340908.csv,/pub10/ushcn_snow/R_input/OK,csv,2309412
341243.csv,/pub10/ushcn_snow/R_input/OK,csv,2352675
341504.csv,/pub10/ushcn_snow/R_input/OK,csv,2071800
341724.csv,/pub10/ushcn_snow/R_input/OK,csv,1872990
341828.csv,/pub10/ushcn_snow/R_input/OK,csv,2455222
342678.csv,/pub10/ushcn_snow/R_input/OK,csv,2655468
342912.csv,/pub10/ushcn_snow/R_input/OK,csv,2684022
342944.csv,/pub10/ushcn_snow/R_input/OK,csv,2081154
343497.csv,/pub10/ushcn_snow/R_input/OK,csv,2138573
343628.csv,/pub10/ushcn_snow/R_input/OK,csv,2342666
343821.csv,/pub10/ushcn_snow/R_input/OK,csv,2390688
343871.csv,/pub10/ushcn_snow/R_input/OK,csv,1966032
344055.csv,/pub10/ushcn_snow/R_input/OK,csv,2394007
344204.csv,/pub10/ushcn_snow/R_input/OK,csv,2108240
344235.csv,/pub10/ushcn_snow/R_input/OK,csv,3098472
344298.csv,/pub10/ushcn_snow/R_input/OK,csv,2004368
344573.csv,/pub10/ushcn_snow/R_input/OK,csv,2930383
344766.csv,/pub10/ushcn_snow/R_input/OK,csv,2093176
344861.csv,/pub10/ushcn_snow/R_input/OK,csv,2986992
345063.csv,/pub10/ushcn_snow/R_input/OK,csv,2135880
345509.csv,/pub10/ushcn_snow/R_input/OK,csv,1951600
345779.csv,/pub10/ushcn_snow/R_input/OK,csv,2301696
345855.csv,/pub10/ushcn_snow/R_input/OK,csv,1788163
346130.csv,/pub10/ushcn_snow/R_input/OK,csv,2120860
346139.csv,/pub10/ushcn_snow/R_input/OK,csv,2078760
346278.csv,/pub10/ushcn_snow/R_input/OK,csv,2962559
346629.csv,/pub10/ushcn_snow/R_input/OK,csv,1950920
346638.csv,/pub10/ushcn_snow/R_input/OK,csv,2438548
346670.csv,/pub10/ushcn_snow/R_input/OK,csv,2333136
346926.csv,/pub10/ushcn_snow/R_input/OK,csv,3192800
346935.csv,/pub10/ushcn_snow/R_input/OK,csv,2858800
347012.csv,/pub10/ushcn_snow/R_input/OK,csv,2070568
347254.csv,/pub10/ushcn_snow/R_input/OK,csv,393680
348501.csv,/pub10/ushcn_snow/R_input/OK,csv,3196028
348677.csv,/pub10/ushcn_snow/R_input/OK,csv,2073555
349395.csv,/pub10/ushcn_snow/R_input/OK,csv,2421831
349422.csv,/pub10/ushcn_snow/R_input/OK,csv,2211827
349445.csv,/pub10/ushcn_snow/R_input/OK,csv,0
350304.csv,/pub10/ushcn_snow/R_input/OR,csv,2573586
350328.csv,/pub10/ushcn_snow/R_input/OR,csv,1346480
350412.csv,/pub10/ushcn_snow/R_input/OR,csv,1591200
350694.csv,/pub10/ushcn_snow/R_input/OR,csv,2440152
351055.csv,/pub10/ushcn_snow/R_input/OR,csv,2206204
351433.csv,/pub10/ushcn_snow/R_input/OR,csv,2313220
351765.csv,/pub10/ushcn_snow/R_input/OR,csv,2426852
351862.csv,/pub10/ushcn_snow/R_input/OR,csv,2585788
351897.csv,/pub10/ushcn_snow/R_input/OR,csv,2699001
351946.csv,/pub10/ushcn_snow/R_input/OR,csv,2561520
352135.csv,/pub10/ushcn_snow/R_input/OR,csv,1724276
352406.csv,/pub10/ushcn_snow/R_input/OR,csv,2165172
352440.csv,/pub10/ushcn_snow/R_input/OR,csv,2391833
352997.csv,/pub10/ushcn_snow/R_input/OR,csv,2790466
353095.csv,/pub10/ushcn_snow/R_input/OR,csv,2056164
353445.csv,/pub10/ushcn_snow/R_input/OR,csv,2778453
353770.csv,/pub10/ushcn_snow/R_input/OR,csv,3146724
353827.csv,/pub10/ushcn_snow/R_input/OR,csv,2664159
353847.csv,/pub10/ushcn_snow/R_input/OR,csv,2285320
354003.csv,/pub10/ushcn_snow/R_input/OR,csv,3088960
354506.csv,/pub10/ushcn_snow/R_input/OR,csv,2747844
354670.csv,/pub10/ushcn_snow/R_input/OR,csv,2839740
355162.csv,/pub10/ushcn_snow/R_input/OR,csv,1469163
355362.csv,/pub10/ushcn_snow/R_input/OR,csv,1966503
355384.csv,/pub10/ushcn_snow/R_input/OR,csv,2659190
355593.csv,/pub10/ushcn_snow/R_input/OR,csv,2336334
355734.csv,/pub10/ushcn_snow/R_input/OR,csv,2259642
356032.csv,/pub10/ushcn_snow/R_input/OR,csv,2284797
356073.csv,/pub10/ushcn_snow/R_input/OR,csv,2520726
356426.csv,/pub10/ushcn_snow/R_input/OR,csv,2290593
356634.csv,/pub10/ushcn_snow/R_input/OR,csv,2417877
356883.csv,/pub10/ushcn_snow/R_input/OR,csv,2598912
356907.csv,/pub10/ushcn_snow/R_input/OR,csv,2798250
357169.csv,/pub10/ushcn_snow/R_input/OR,csv,2394688
357331.csv,/pub10/ushcn_snow/R_input/OR,csv,1232550
358466.csv,/pub10/ushcn_snow/R_input/OR,csv,2239344
358494.csv,/pub10/ushcn_snow/R_input/OR,csv,1721475
358746.csv,/pub10/ushcn_snow/R_input/OR,csv,2636325
358797.csv,/pub10/ushcn_snow/R_input/OR,csv,2212716
358997.csv,/pub10/ushcn_snow/R_input/OR,csv,2497938
360106.csv,/pub10/ushcn_snow/R_input/PA,csv,1704960
361354.csv,/pub10/ushcn_snow/R_input/PA,csv,2757680
362537.csv,/pub10/ushcn_snow/R_input/PA,csv,790856
362682.csv,/pub10/ushcn_snow/R_input/PA,csv,2341767
363028.csv,/pub10/ushcn_snow/R_input/PA,csv,2606520
363526.csv,/pub10/ushcn_snow/R_input/PA,csv,2467157
364385.csv,/pub10/ushcn_snow/R_input/PA,csv,2226276
364896.csv,/pub10/ushcn_snow/R_input/PA,csv,1226692
365915.csv,/pub10/ushcn_snow/R_input/PA,csv,2415210
366233.csv,/pub10/ushcn_snow/R_input/PA,csv,2785932
366689.csv,/pub10/ushcn_snow/R_input/PA,csv,1965777
367029.csv,/pub10/ushcn_snow/R_input/PA,csv,2385229
367322.csv,/pub10/ushcn_snow/R_input/PA,csv,863775
367477.csv,/pub10/ushcn_snow/R_input/PA,csv,2548170
367931.csv,/pub10/ushcn_snow/R_input/PA,csv,2508737
368449.csv,/pub10/ushcn_snow/R_input/PA,csv,2917350
368596.csv,/pub10/ushcn_snow/R_input/PA,csv,2374179
368905.csv,/pub10/ushcn_snow/R_input/PA,csv,3098996
369050.csv,/pub10/ushcn_snow/R_input/PA,csv,2777420
369298.csv,/pub10/ushcn_snow/R_input/PA,csv,2644996
369408.csv,/pub10/ushcn_snow/R_input/PA,csv,2232120
369464.csv,/pub10/ushcn_snow/R_input/PA,csv,2602971
